FID,SHAPE,BEZEICHNUNG,ADRESSE,BEZIRK,LANGTEXT,SE_SDO_ROWID,SE_ANNO_CAD_DATA,WEBLINK1
WOHNPFLEGEHAUSOGD.1,POINT (16.378008713617824 48.22904432808417),"Augarten, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","2., Rauscherstraße 16",2,Wohnhäuser für alte Menschen,1,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097963
WOHNPFLEGEHAUSOGD.2,POINT (16.41874060376083 48.21384180027064),"Prater, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","2., Engerthstraße 255",2,Wohnhäuser für alte Menschen,2,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097964
WOHNPFLEGEHAUSOGD.3,POINT (16.406318779993633 48.192653125360906),"Maria Jacobi, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","3., Würtzlerstraße 25",3,Wohnhäuser für alte Menschen,3,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097965
WOHNPFLEGEHAUSOGD.4,POINT (16.362859343486424 48.1897486827746),"Wieden, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","4., Ziegelofengasse 6A",4,Wohnhäuser für alte Menschen,4,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097966
WOHNPFLEGEHAUSOGD.5,POINT (16.346960800273525 48.1841575138598),"Margareten, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","5., Arbeitergasse 45",5,Wohnhäuser für alte Menschen,5,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097967
WOHNPFLEGEHAUSOGD.6,POINT (16.34755499087779 48.19521909946897),"Mariahilf, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","6., Loquaiplatz 5",6,Wohnhäuser für alte Menschen,6,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097968
WOHNPFLEGEHAUSOGD.7,POINT (16.342807333381014 48.199293393467464),"Neubau, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","7., Schottenfeldgasse 25-27",7,Wohnhäuser für alte Menschen,7,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097969
WOHNPFLEGEHAUSOGD.8,POINT (16.36388633643619 48.22349084844695),"Rossau, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","9., Seegasse 11",9,Wohnhäuser für alte Menschen,8,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097970
WOHNPFLEGEHAUSOGD.9,POINT (16.385000985032317 48.151250335250516),"Laaerberg, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","10., Ada-Christen-Gasse 3",10,Wohnhäuser für alte Menschen,9,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097971
WOHNPFLEGEHAUSOGD.10,POINT (16.359092578835323 48.15774258963867),"Wienerberg, Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","10., Neilreichgasse 120",10,Wohnhäuser für alte Menschen,10,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097972
