FID,OBJECTID,SHAPE,KRANKENHAUS_BEZEICHNUNG,BEZEICHNUNG,WEBLINK1,ADRESSE,BEZIRK,TELEFON,SE_ANNO_CAD_DATA
STATIONENOGD.1020,1020,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Station A 2 - Neurologische Intensivstation,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=896,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-249,
STATIONENOGD.1021,1021,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Station A 3 - Allgemeine Neurologie mit Komfortzimmern und Neurorehabilitation,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=895,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-237,
STATIONENOGD.1022,1022,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Station A 4 - Allgemeine Neurologie mit integrierter Stroke Unit,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=894,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-241,
STATIONENOGD.1023,1023,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Station A 5 - Allgemeine Neurologie und Neurorehabilitation,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=893,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-243,
STATIONENOGD.1024,1024,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,2. Chir. Station 1 A,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1168,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3526,
STATIONENOGD.1025,1025,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,2.Chir. Station 1 B,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1169,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3525,
STATIONENOGD.1026,1026,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,2.Chir. Station 2 B,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1170,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3527,
STATIONENOGD.1027,1027,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,2.Chir. Überwachung - Station 1 C,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1171,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3520,
STATIONENOGD.1028,1028,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,2.Med. Station A,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1111,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3191,
STATIONENOGD.1029,1029,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,2.Med. Station B,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1112,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3192,
