FID,OBJECTID,SHAPE,BEZEICHNUNG,ORTSBESCHREIBUNG,TYP,TYP_TXT,SE_ANNO_CAD_DATA
DONAUINSPKTOGD.74911,74911,POINT (16.35748544128434 48.28129508663058),Flachzugang Donau,"Linkes Ufer Donau, FKK-Zone im Bereich zwischen Einlaufbauwerk und Jedleseerbrücke",-1,Flachzugang,
DONAUINSPKTOGD.74912,74912,POINT (16.359602810634446 48.27884540242232),Flachzugang Donau,"Linkes Ufer Donau, FKK-Zone im Bereich zwischen Einlaufbauwerk und Jedleseerbrücke",-1,Flachzugang,
DONAUINSPKTOGD.74913,74913,POINT (16.365238699317164 48.2718406151544),Flachzugang Donau,"Linkes Ufer Donau, FKK-Zone im Bereich zwischen Einlaufbauwerk und Jedleseerbrücke",-1,Flachzugang,
DONAUINSPKTOGD.74914,74914,POINT (16.365809006116212 48.271011801825516),Flachzugang Donau,"Linkes Ufer Donau, FKK-Zone im Bereich zwischen Einlaufbauwerk und Jedleseerbrücke",-1,Flachzugang,
DONAUINSPKTOGD.74915,74915,POINT (16.350136928403312 48.29061486384639),Flachzugang Donau,Linkes Ufer Donau im Bereich zwischen Einlaufbauwerk und Jedleseerbrücke,-1,Flachzugang,
DONAUINSPKTOGD.74916,74916,POINT (16.393378235212033 48.24083387273261),Flachzugang Donau,Linkes Ufer Donau im Bereich zwischen Nordbahnbrücke und Brigittenauerbrücke,-1,Flachzugang,
DONAUINSPKTOGD.74917,74917,POINT (16.403971142327862 48.23329980857498),Flachzugang Neue Donau/ betonierte Rampe,Rechtes Ufer Neue Donau im Bereich zwischen  Brigittenauerbrücke und Reichsbrücke,-1,Flachzugang,
DONAUINSPKTOGD.74918,74918,POINT (16.365577191037644 48.2752029430722),Flachzugang Neue Donau mit Schilf und Weiden vorgelagert,"Rechtes Ufer Neue Donau, FKK-Zone Nord im Bereich zwischen Einlaufbauwerk und Jedleseerbrücke",-1,Flachzugang,
DONAUINSPKTOGD.74919,74919,POINT (16.504576268189016 48.168203351031146),Flachzugang Neue Donau,Linkes Ufer Neue Donau im Bereich zwischen Walulisobrücke und Wehr 2,-1,Flachzugang,
DONAUINSPKTOGD.74920,74920,POINT (16.462038237476808 48.193707365047445),Uferstiege Neue Donau,Rechtes Ufer Neue Donau im Bereich zwischen Stadlauer Ostbahnbrücke und Steinspornbrücke,13,Stiege,
DONAUINSPKTOGD.74921,74921,POINT (16.461670032416635 48.193964558050986),Uferstiege Neue Donau,Rechtes Ufer Neue Donau im Bereich zwischen Stadlauer Ostbahnbrücke und Steinspornbrücke,13,Stiege,
DONAUINSPKTOGD.74922,74922,POINT (16.461435545192828 48.19412578244364),Uferstiege Neue Donau,Rechtes Ufer Neue Donau im Bereich zwischen Stadlauer Ostbahnbrücke und Steinspornbrücke,13,Stiege,
DONAUINSPKTOGD.74923,74923,POINT (16.460881550562195 48.19450132535451),Uferstiege Neue Donau,Rechtes Ufer Neue Donau im Bereich zwischen Stadlauer Ostbahnbrücke und Steinspornbrücke,13,Stiege,
DONAUINSPKTOGD.74924,74924,POINT (16.46049167568862 48.19475694268006),Uferstiege Neue Donau,Rechtes Ufer Neue Donau im Bereich zwischen Stadlauer Ostbahnbrücke und Steinspornbrücke,13,Stiege,
